id,name,city_baidu_id,420100_moveIn_mean,420100_moveIn_mean_before,420100_moveIn_mean_after,420100_moveIn_max,420100_moveIn_max_before,420100_moveIn_max_after,420100_moveIn_min,420100_moveIn_min_before,420100_moveIn_min_after
510100,成都市,510100,0.27769230769230757,0.5261538461538461,0.17830769230769228,1.56,0.73,1.56,0.01,0.21,0.01
510300,自贡市,510300,0.00021978021978021978,0.0,0.0003076923076923077,0.02,0.0,0.02,0.0,0.0,0.0
510400,攀枝花市,510400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
510500,泸州市,510500,0.0006593406593406593,0.0,0.0009230769230769231,0.02,0.0,0.02,0.0,0.0,0.0
510600,德阳市,510600,0.005824175824175825,0.0,0.008153846153846154,0.23,0.0,0.23,0.0,0.0,0.0
510700,绵阳市,510700,0.0013186813186813187,0.0,0.0018461538461538463,0.07,0.0,0.07,0.0,0.0,0.0
510800,广元市,510800,0.0007692307692307693,0.0,0.001076923076923077,0.03,0.0,0.03,0.0,0.0,0.0
510900,遂宁市,510900,0.002087912087912088,0.0,0.002923076923076923,0.07,0.0,0.07,0.0,0.0,0.0
511000,内江市,511000,0.000989010989010989,0.0,0.0013846153846153845,0.02,0.0,0.02,0.0,0.0,0.0
511100,乐山市,511100,0.0015384615384615387,0.0,0.002153846153846154,0.05,0.0,0.05,0.0,0.0,0.0
511300,南充市,511300,0.012747252747252748,0.03346153846153846,0.004461538461538461,0.12,0.12,0.04,0.0,0.0,0.0
511400,眉山市,511400,0.023846153846153847,0.0,0.03338461538461538,1.08,0.0,1.08,0.0,0.0,0.0
511500,宜宾市,511500,0.0008791208791208791,0.0,0.0012307692307692308,0.03,0.0,0.03,0.0,0.0,0.0
511600,广安市,511600,0.005934065934065934,0.009615384615384616,0.004461538461538462,0.13,0.13,0.08,0.0,0.0,0.0
511700,达州市,511700,0.025824175824175816,0.07192307692307692,0.007384615384615387,0.14,0.14,0.06,0.0,0.0,0.0
511800,雅安市,511800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
511900,巴中市,511900,0.0006593406593406593,0.0,0.0009230769230769231,0.02,0.0,0.02,0.0,0.0,0.0
512000,资阳市,512000,0.002087912087912088,0.0,0.002923076923076923,0.12,0.0,0.12,0.0,0.0,0.0
513200,阿坝藏族羌族自治州,513200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
513300,甘孜藏族自治州,513300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
513400,凉山彝族自治州,513400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
520100,贵阳市,520100,0.09813186813186815,0.17730769230769233,0.06646153846153845,1.17,0.35,1.17,0.0,0.0,0.0
520200,六盘水市,520200,0.0006593406593406593,0.0,0.0009230769230769231,0.04,0.0,0.04,0.0,0.0,0.0
520300,遵义市,520300,0.025934065934065928,0.07653846153846154,0.005692307692307692,0.2,0.2,0.04,0.0,0.0,0.0
520400,安顺市,520400,0.00021978021978021978,0.0,0.0003076923076923077,0.02,0.0,0.02,0.0,0.0,0.0
520500,毕节市,520500,0.004725274725274726,0.008846153846153846,0.003076923076923076,0.12,0.12,0.04,0.0,0.0,0.0
520600,铜仁市,520600,0.01472527472527473,0.024615384615384615,0.010769230769230772,0.3,0.16,0.3,0.0,0.0,0.0
522300,黔西南布依族苗族自治州,522300,0.0006593406593406593,0.0,0.0009230769230769231,0.02,0.0,0.02,0.0,0.0,0.0
522600,黔东南苗族侗族自治州,522600,0.01197802197802198,0.04,0.0007692307692307692,0.14,0.14,0.03,0.0,0.0,0.0
522700,黔南布依族苗族自治州,522700,0.003406593406593406,0.004615384615384615,0.002923076923076923,0.12,0.12,0.05,0.0,0.0,0.0
530100,昆明市,530100,0.14538461538461536,0.27076923076923076,0.09523076923076923,1.15,0.4,1.15,0.0,0.14,0.0
530300,曲靖市,530300,0.0015384615384615387,0.0,0.002153846153846154,0.04,0.0,0.04,0.0,0.0,0.0
530400,玉溪市,530400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
530500,保山市,530500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
530600,昭通市,530600,0.0006593406593406593,0.0,0.0009230769230769231,0.04,0.0,0.04,0.0,0.0,0.0
530700,丽江市,530700,0.000989010989010989,0.003461538461538461,0.0,0.09,0.09,0.0,0.0,0.0,0.0
530800,普洱市,530800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
530900,临沧市,530900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
532300,楚雄彝族自治州,532300,0.0017582417582417582,0.0,0.0024615384615384616,0.03,0.0,0.03,0.0,0.0,0.0
532500,红河哈尼族彝族自治州,532500,0.0006593406593406593,0.0,0.0009230769230769231,0.02,0.0,0.02,0.0,0.0,0.0
532600,文山壮族苗族自治州,532600,0.00010989010989010989,0.0,0.00015384615384615385,0.01,0.0,0.01,0.0,0.0,0.0
532800,西双版纳傣族自治州,532800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
532900,大理白族自治州,532900,0.0015384615384615387,0.0026923076923076926,0.001076923076923077,0.07,0.07,0.03,0.0,0.0,0.0
533100,德宏傣族景颇族自治州,533100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533300,怒江傈僳族自治州,533300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533400,迪庆藏族自治州,533400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
540100,拉萨市,540100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
540200,日喀则市,540200,0.00021978021978021978,0.0,0.0003076923076923077,0.02,0.0,0.02,0.0,0.0,0.0
540300,昌都市,540300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
540400,林芝市,540400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
542200,山南市,540500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
542400,那曲市,540600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
542500,阿里地区,542500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
610100,西安市,610100,0.20307692307692304,0.3846153846153845,0.13046153846153843,0.76,0.55,0.76,0.0,0.19,0.0
610200,铜川市,610200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
610300,宝鸡市,610300,0.017142857142857144,0.0,0.024,0.8,0.0,0.8,0.0,0.0,0.0
610400,咸阳市,610400,0.012967032967032974,0.012692307692307694,0.013076923076923078,0.1,0.1,0.09,0.0,0.0,0.0
610500,渭南市,610500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
610600,延安市,610600,0.0014285714285714286,0.0,0.002,0.04,0.0,0.04,0.0,0.0,0.0
610700,汉中市,610700,0.0017582417582417582,0.0,0.0024615384615384616,0.09,0.0,0.09,0.0,0.0,0.0
610800,榆林市,610800,0.0017582417582417582,0.0,0.0024615384615384616,0.06,0.0,0.06,0.0,0.0,0.0
610900,安康市,610900,0.028131868131868132,0.04807692307692309,0.02015384615384616,0.16,0.16,0.1,0.0,0.0,0.0
611000,商洛市,611000,0.0035164835164835173,0.0,0.004923076923076924,0.04,0.0,0.04,0.0,0.0,0.0
620100,兰州市,620100,0.07043956043956043,0.09115384615384614,0.06215384615384616,0.62,0.18,0.62,0.0,0.0,0.0
620200,嘉峪关市,620200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
620300,金昌市,620300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
620400,白银市,620400,0.00021978021978021978,0.0,0.0003076923076923077,0.02,0.0,0.02,0.0,0.0,0.0
620500,天水市,620500,0.0030769230769230765,0.003076923076923077,0.003076923076923077,0.08,0.08,0.06,0.0,0.0,0.0
620600,武威市,620600,0.0005494505494505495,0.0,0.0007692307692307692,0.03,0.0,0.03,0.0,0.0,0.0
620700,张掖市,620700,0.00043956043956043956,0.0,0.0006153846153846154,0.04,0.0,0.04,0.0,0.0,0.0
620800,平凉市,620800,0.00043956043956043956,0.0,0.0006153846153846154,0.02,0.0,0.02,0.0,0.0,0.0
620900,酒泉市,620900,0.0008791208791208791,0.0,0.0012307692307692308,0.08,0.0,0.08,0.0,0.0,0.0
621000,庆阳市,621000,0.0015384615384615382,0.0,0.0021538461538461538,0.04,0.0,0.04,0.0,0.0,0.0
621100,定西市,621100,0.000989010989010989,0.0,0.0013846153846153845,0.03,0.0,0.03,0.0,0.0,0.0
621200,陇南市,621200,0.00021978021978021978,0.0,0.0003076923076923077,0.02,0.0,0.02,0.0,0.0,0.0
622900,临夏回族自治州,622900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
623000,甘南藏族自治州,623000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
630100,西宁市,630100,0.016703296703296705,0.004615384615384615,0.02153846153846154,0.39,0.12,0.39,0.0,0.0,0.0
630200,海东市,630200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
632200,海北藏族自治州,632200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
632300,黄南藏族自治州,632300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
632500,海南藏族自治州,632500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
632600,果洛藏族自治州,632600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
632700,玉树藏族自治州,632700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
632800,海西蒙古族藏族自治州,632800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
640100,银川市,640100,0.02197802197802198,0.0,0.03076923076923077,0.65,0.0,0.65,0.0,0.0,0.0
640200,石嘴山市,640200,0.004505494505494506,0.0,0.006307692307692308,0.34,0.0,0.34,0.0,0.0,0.0
640300,吴忠市,640300,0.0036263736263736266,0.0,0.005076923076923077,0.19,0.0,0.19,0.0,0.0,0.0
640400,固原市,640400,0.001978021978021978,0.0,0.002769230769230769,0.12,0.0,0.12,0.0,0.0,0.0
640500,中卫市,640500,0.0037362637362637367,0.0,0.0052307692307692315,0.2,0.0,0.2,0.0,0.0,0.0
650100,乌鲁木齐市,650100,0.04967032967032967,0.08615384615384615,0.03507692307692308,0.93,0.19,0.93,0.0,0.0,0.0
650200,克拉玛依市,650200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
650400,吐鲁番市,650400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
652200,哈密市,650500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
652300,昌吉回族自治州,652300,0.00021978021978021978,0.0,0.0003076923076923077,0.02,0.0,0.02,0.0,0.0,0.0
652700,博尔塔拉蒙古自治州,652700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
652800,巴音郭楞蒙古自治州,652800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
652900,阿克苏地区,652900,0.00021978021978021978,0.0,0.0003076923076923077,0.01,0.0,0.01,0.0,0.0,0.0
653000,克孜勒苏柯尔克孜自治州,653000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
653100,喀什地区,653100,0.00010989010989010989,0.0,0.00015384615384615385,0.01,0.0,0.01,0.0,0.0,0.0
653200,和田地区,653200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
654000,伊犁哈萨克自治州,654000,0.00021978021978021978,0.0,0.0003076923076923077,0.02,0.0,0.02,0.0,0.0,0.0
654200,塔城地区,654200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
654300,阿勒泰地区,654300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
710000,台湾省,-999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
810000,香港特别行政区,810000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
820000,澳门特别行政区,820000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
419001,济源市,419001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
429004,仙桃市,429004,2.961538461538462,2.7611538461538454,3.0416923076923075,3.74,3.38,3.74,2.14,2.14,2.47
429005,潜江市,429005,1.0446153846153843,1.1084615384615388,1.0190769230769232,1.44,1.35,1.44,0.62,0.88,0.62
429006,天门市,429006,1.978901098901098,1.8526923076923074,2.0293846153846156,2.75,2.43,2.75,1.07,1.42,1.07
429021,神农架林区,429021,0.06417582417582415,0.03692307692307692,0.07507692307692307,0.18,0.13,0.18,0.0,0.0,0.0
469001,五指山市,469001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469002,琼海市,469002,0.00021978021978021978,0.0,0.0003076923076923077,0.01,0.0,0.01,0.0,0.0,0.0
469005,文昌市,469005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469006,万宁市,469006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469007,东方市,469007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469021,定安县,469021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469022,屯昌县,469022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469023,澄迈县,469023,0.00043956043956043956,0.0,0.0006153846153846154,0.04,0.0,0.04,0.0,0.0,0.0
469024,临高县,469024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469025,白沙黎族自治县,469025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469026,昌江黎族自治县,469026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469027,乐东黎族自治县,469027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469028,陵水黎族自治县,469028,0.0026373626373626374,0.0,0.0036923076923076922,0.22,0.0,0.22,0.0,0.0,0.0
469029,保亭黎族苗族自治县,469029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469030,琼中黎族苗族自治县,469030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
659001,石河子市,659001,0.0016483516483516484,0.0,0.0023076923076923075,0.15,0.0,0.15,0.0,0.0,0.0
659002,阿拉尔市,659002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
659003,图木舒克市,659003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
659004,五家渠市,659004,0.0008791208791208791,0.0,0.0012307692307692308,0.08,0.0,0.08,0.0,0.0,0.0
659005,北屯市,659005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
659006,铁门关市,659006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
659007,双河市,659007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
659008,可克达拉市,659008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
