city_baidu_id,name,province_id,420100_moveIn_mean,420100_moveIn_mean_before,420100_moveIn_mean_after,420100_moveIn_max,420100_moveIn_max_before,420100_moveIn_max_after,420100_moveIn_min,420100_moveIn_min_before,420100_moveIn_min_after
520100,贵阳市,520000,0.15193548387096772,0.17730769230769233,0.02,0.35,0.35,0.06,0.0,0.0,0.0
520200,六盘水市,520000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
520300,遵义市,520000,0.06548387096774194,0.07653846153846154,0.008,0.2,0.2,0.04,0.0,0.0,0.0
520400,安顺市,520000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
520500,毕节市,520000,0.008709677419354838,0.008846153846153846,0.008,0.12,0.12,0.04,0.0,0.0,0.0
520600,铜仁市,520000,0.021612903225806453,0.024615384615384615,0.006,0.16,0.16,0.03,0.0,0.0,0.0
522300,黔西南布依族苗族自治州,520000,0.0006451612903225806,0.0,0.004,0.02,0.0,0.02,0.0,0.0,0.0
522600,黔东南苗族侗族自治州,520000,0.03354838709677419,0.04,0.0,0.14,0.14,0.0,0.0,0.0,0.0
522700,黔南布依族苗族自治州,520000,0.003870967741935484,0.004615384615384615,0.0,0.12,0.12,0.0,0.0,0.0,0.0
530100,昆明市,530000,0.2387096774193548,0.27076923076923076,0.07200000000000001,0.4,0.4,0.17,0.0,0.14,0.0
530300,曲靖市,530000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
530400,玉溪市,530000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
530500,保山市,530000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
530600,昭通市,530000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
530700,丽江市,530000,0.0029032258064516127,0.003461538461538461,0.0,0.09,0.09,0.0,0.0,0.0,0.0
530800,普洱市,530000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
530900,临沧市,530000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
532300,楚雄彝族自治州,530000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
532500,红河哈尼族彝族自治州,530000,0.0006451612903225806,0.0,0.004,0.02,0.0,0.02,0.0,0.0,0.0
532600,文山壮族苗族自治州,530000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
532800,西双版纳傣族自治州,530000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
532900,大理白族自治州,530000,0.0022580645161290325,0.0026923076923076926,0.0,0.07,0.07,0.0,0.0,0.0,0.0
533100,德宏傣族景颇族自治州,530000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533300,怒江傈僳族自治州,530000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533400,迪庆藏族自治州,530000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
540100,拉萨市,540000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
540200,日喀则市,540000,0.0006451612903225806,0.0,0.004,0.02,0.0,0.02,0.0,0.0,0.0
540300,昌都市,540000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
540400,林芝市,540000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
540500,山南市,540000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
540600,那曲市,540000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
542500,阿里地区,540000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
610100,西安市,610000,0.3358064516129032,0.3846153846153845,0.08199999999999999,0.55,0.55,0.14,0.04,0.19,0.04
610200,铜川市,610000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
610300,宝鸡市,610000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
610400,咸阳市,610000,0.016774193548387096,0.012692307692307694,0.038,0.1,0.1,0.08,0.0,0.0,0.0
610500,渭南市,610000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
610600,延安市,610000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
610700,汉中市,610000,0.0035483870967741938,0.0,0.022,0.09,0.0,0.09,0.0,0.0,0.0
610800,榆林市,610000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
610900,安康市,610000,0.04322580645161291,0.04807692307692309,0.018,0.16,0.16,0.06,0.0,0.0,0.0
611000,商洛市,610000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
620100,兰州市,620000,0.07709677419354838,0.09115384615384614,0.004,0.18,0.18,0.02,0.0,0.0,0.0
620200,嘉峪关市,620000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
620300,金昌市,620000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
620400,白银市,620000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
620500,天水市,620000,0.003870967741935484,0.003076923076923077,0.008,0.08,0.08,0.04,0.0,0.0,0.0
620600,武威市,620000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
620700,张掖市,620000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
620800,平凉市,620000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
620900,酒泉市,620000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
621000,庆阳市,620000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
621100,定西市,620000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
621200,陇南市,620000,0.0006451612903225806,0.0,0.004,0.02,0.0,0.02,0.0,0.0,0.0
622900,临夏回族自治州,620000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
623000,甘南藏族自治州,620000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
630100,西宁市,630000,0.003870967741935484,0.004615384615384615,0.0,0.12,0.12,0.0,0.0,0.0,0.0
630200,海东市,630000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
632200,海北藏族自治州,630000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
632300,黄南藏族自治州,630000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
632500,海南藏族自治州,630000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
632600,果洛藏族自治州,630000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
632700,玉树藏族自治州,630000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
632800,海西蒙古族藏族自治州,630000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
640100,银川市,640000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
640200,石嘴山市,640000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
640300,吴忠市,640000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
640400,固原市,640000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
640500,中卫市,640000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
650100,乌鲁木齐市,650000,0.07225806451612903,0.08615384615384615,0.0,0.19,0.19,0.0,0.0,0.0,0.0
650200,克拉玛依市,650000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
650400,吐鲁番市,650000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
650500,哈密市,650000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
652300,昌吉回族自治州,650000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
652700,博尔塔拉蒙古自治州,650000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
652800,巴音郭楞蒙古自治州,650000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
652900,阿克苏地区,650000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
653000,克孜勒苏柯尔克孜自治州,650000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
653100,喀什地区,650000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
653200,和田地区,650000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
654000,伊犁哈萨克自治州,650000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
654200,塔城地区,650000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
654300,阿勒泰地区,650000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-999,台湾省,710000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
810000,香港特别行政区,810000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
820000,澳门特别行政区,820000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
429004,仙桃市,420000,2.771935483870967,2.7611538461538454,2.8280000000000003,3.38,3.38,2.98,2.14,2.14,2.64
429005,潜江市,420000,1.0738709677419356,1.1084615384615388,0.8939999999999999,1.35,1.35,1.01,0.76,0.88,0.76
429006,天门市,420000,1.8751612903225805,1.8526923076923074,1.9920000000000002,2.43,2.43,2.17,1.42,1.42,1.82
429021,神农架林区,420000,0.04451612903225807,0.03692307692307692,0.08399999999999999,0.13,0.13,0.12,0.0,0.0,0.06
469023,澄迈县,460000,0.0012903225806451613,0.0,0.008,0.04,0.0,0.04,0.0,0.0,0.0
